List Price,Bedrooms Total,Bathrooms Total,Living Area,MLS Area Major,Year Built,Lot Size Acres,Days on Market,Non-Representative Compensation,Stories Total,Stories,Bedrooms Total,Bathrooms Total,Bathrooms Full,Bathrooms Half,Garage Spaces,Original List Price,Latitude,Longitude,Time Limit Flag
1695,2,2,1230.0,26,2008,0.01,55,10.0,2.0,2.0,2,2,2,0.0,1.0,1725,30.284261977510592,-81.45485575,0
2700,5,2,2498.0,14,1996,0.46,43,0.0,2.0,2.0,5,2,2,0.0,2.0,2900,30.15671649717058,-81.62957557,0
2500,5,2,1990.0,135,1980,0.27,53,100.0,1.0,1.0,5,2,2,0.0,2.0,2600,30.16041427290207,-81.74471698,0
4425,3,3,2442.0,43,2012,0.1,23,1.0,2.0,2.0,3,3,2,1.0,2.0,4425,30.341040880891875,-81.46164828,0
4500,3,2,1426.0,212,1979,0.14,21,1.0,2.0,2.0,3,2,2,0.0,1.0,4500,30.26615274094001,-81.39881339,0
2750,4,3,2307.0,122,1998,0.14,7,0.0,2.0,2.0,4,3,2,1.0,2.0,2750,30.11310916,-81.72981756,0
2700,4,2,1920.0,139,2009,0.14,48,400.0,2.0,2.0,4,2,1,1.0,2.0,3000,30.16433841683253,-81.8457045,0
2475,4,2,1673.0,481,2004,0.23,94,0.0,1.0,1.0,4,2,2,0.0,2.0,2600,30.615393789572597,-81.57444505,1
6000,4,3,2313.0,26,1999,0.25,36,1.0,2.0,2.0,4,3,3,0.0,2.0,6000,30.27019850397976,-81.43450372,0
2700,4,2,1470.0,25,2021,0.2,0,0.0,1.0,1.0,4,2,2,0.0,2.0,2700,30.318846445508544,-81.45218289,0
2000,3,2,1600.0,601,2022,0.23,2,0.0,1.0,1.0,3,2,2,0.0,2.0,2000,29.575635396233167,-81.23219795,0
1640,3,2,1139.0,67,1991,0.13,15,0.0,1.0,1.0,3,2,2,0.0,2.0,1755,30.19267136285585,-81.76647552,0
1475,2,2,1062.0,41,1984,0.12,35,0.0,1.0,1.0,2,2,2,0.0,1.0,1500,30.36649133151901,-81.56951862,0
2095,3,3,1619.0,22,2006,0.07,138,0.0,2.0,2.0,3,3,2,1.0,1.0,2095,30.299561031864467,-81.56251109,1
1825,1,1,1143.0,11,2007,0.0,8,0.0,20.0,1.0,1,1,1,0.0,1.0,1795,30.313427388936045,-81.66010142,0
1995,4,3,2222.0,91,2004,0.2,21,0.0,2.0,2.0,4,3,2,1.0,2.0,2185,30.42221464901637,-81.72299306,0
1695,3,2,1400.0,63,1986,0.17,7,0.0,1.0,1.0,3,2,2,0.0,2.0,1695,30.229594825745554,-81.77486533,0
2100,4,2,1856.0,81,2023,0.14,5,0.0,1.0,1.0,4,2,2,0.0,2.0,2100,30.38958690268202,-81.84934949,0
2950,3,3,1497.0,304,2006,0.07,112,100.0,2.0,2.0,3,3,2,1.0,1.0,4200,30.05558912461987,-81.50171378,1
1975,3,3,1502.0,304,2022,0.05,75,0.0,2.0,2.0,3,3,2,1.0,1.0,1995,30.05733194768749,-81.48854151,0
6000,2,2,1226.0,261,1985,0.0,130,0.0,2.0,2.0,2,2,2,0.0,1.0,6500,30.213543038242,-81.41473336,1
2000,3,2,1724.0,139,2000,0.22,35,0.0,2.0,1.0,3,2,2,0.0,2.0,2200,30.182176011581745,-81.78731542,0
1595,3,2,1084.0,138,1988,0.12,33,10.0,1.0,1.0,3,2,2,0.0,1.0,1650,30.133416830648216,-81.77517218,0
2150,3,3,1657.0,301,2015,0.06,11,0.0,2.0,2.0,3,3,2,1.0,2.0,2150,30.06899459551175,-81.53808685,0
2300,3,3,1710.0,91,2022,0.12,1,10.0,1.0,1.0,3,3,2,1.0,2.0,2300,30.447022260186245,-81.696742,0
1750,1,1,1143.0,11,2007,0.0,49,0.0,20.0,1.0,1,1,1,0.0,2.0,1875,30.31834211622097,-81.6520693,0
2695,4,2,2097.0,301,1991,0.47,1,10.0,1.0,1.0,4,2,2,0.0,2.0,2695,30.08217220607238,-81.61710885,0
1565,3,3,1496.0,81,2023,0.06,35,0.0,2.0,2.0,3,3,2,1.0,1.0,1800,30.371726799866263,-81.81107157,0
1600,4,2,1350.0,131,1969,0.24,134,0.0,1.0,1.0,4,2,2,0.0,1.0,1850,30.18171678093491,-81.75124651,1
1950,4,2,1572.0,146,1998,0.19,33,10.0,1.0,1.0,4,2,2,0.0,2.0,1950,30.10179674910265,-81.7850647,0
2300,3,3,1751.0,301,2022,0.06,2,0.0,2.0,2.0,3,3,2,1.0,1.0,2300,30.07656590421372,-81.49424501,0
2200,3,3,1526.0,308,2014,0.05,30,0.0,2.0,2.0,3,3,2,1.0,1.0,2200,29.96811707378833,-81.47662411,0
4600,5,5,3355.0,26,1996,0.61,71,2.0,2.0,2.0,5,5,4,1.0,2.0,4800,30.289984402075568,-81.48581665,0
2150,3,2,1802.0,135,1973,0.23,22,1.0,1.0,1.0,3,2,2,0.0,2.0,2100,30.14983390810711,-81.73932148,0
4550,3,4,3390.0,29,2016,0.11,11,0.0,2.0,2.0,3,4,3,1.0,2.0,4550,30.111598863000424,-81.4390461,0
2700,2,2,1348.0,27,2020,0.13,57,0.0,1.0,1.0,2,2,2,0.0,2.0,2700,30.168990322151625,-81.51552115,0
2350,4,3,2165.0,96,2021,0.2,44,400.0,2.0,2.0,4,3,2,1.0,2.0,2400,30.440796599940093,-81.56777519,0
2895,4,4,2458.0,14,2009,0.18,1,0.0,2.0,2.0,4,4,3,1.0,2.0,2895,30.15766961,-81.5338148,0
1450,2,3,1295.0,63,2006,0.08,36,10.0,2.0,2.0,2,3,2,1.0,1.0,1450,30.25375600651777,-81.78025887,0
2800,3,3,1678.0,26,2013,0.08,24,0.0,2.0,2.0,3,3,2,1.0,2.0,2800,30.27639146128008,-81.46168142,0
1895,3,3,1642.0,24,2003,0.1,5,0.0,2.0,2.0,3,3,2,1.0,1.0,1895,30.250340272710847,-81.5224512,0
3500,3,3,1900.0,301,2016,0.14,49,150.0,2.0,2.0,3,3,2,1.0,2.0,4000,30.08446486887365,-81.53864212,0
1750,2,3,1098.0,24,2021,0.06,32,0.0,2.0,2.0,2,3,2,1.0,1.0,1750,30.22760358438593,-81.56375893,0
1750,3,2,1711.0,64,2021,0.17,36,10.0,1.0,1.0,3,2,2,0.0,2.0,1900,30.23546650919176,-81.80150348,0
5000,3,3,2959.0,232,2004,0.08,57,0.0,3.0,3.0,3,3,3,0.0,1.0,5500,30.33239992837227,-81.39499775,0
1965,3,3,1604.0,67,1989,0.2,26,0.0,2.0,2.0,3,3,2,1.0,1.0,2015,30.19507412,-81.75237498,0
1985,3,2,2124.0,81,2022,0.16,0,0.0,1.0,1.0,3,2,2,0.0,2.0,1985,30.40193198,-81.82281175,0
2100,3,3,1660.0,241,2022,0.07,84,0.0,2.0,2.0,3,3,2,1.0,1.0,2300,30.35769820923416,-81.41809845,0
4250,5,5,3868.0,301,2011,0.24,107,0.0,2.0,2.0,5,5,4,1.0,3.0,4700,30.100726215570727,-81.54464865,1
2090,4,2,1456.0,56,2023,0.15,1,0.0,1.0,1.0,4,2,2,0.0,2.0,2090,30.24430163526108,-81.71770923,0
1895,4,2,1740.0,66,2014,0.16,16,0.0,1.0,1.0,4,2,2,0.0,2.0,2100,30.20997673660155,-81.94718701,0
3500,4,3,2670.0,13,2016,0.18,29,100.0,1.0,1.0,4,3,3,0.0,3.0,3500,30.17809626505657,-81.56914064,0
1880,3,2,1711.0,91,2019,0.29,19,0.0,1.0,1.0,3,2,2,0.0,2.0,2085,30.451828644228616,-81.76752674,0
3499,4,3,2496.0,301,2023,0.17,80,0.0,2.0,2.0,4,3,3,0.0,1.0,3499,30.05099605051571,-81.58937162,0
2600,4,3,2144.0,124,2003,0.24,9,0.0,1.0,1.0,4,3,3,0.0,2.0,2600,30.070068517764614,-81.72251578,0
2100,3,2,1417.0,24,1990,0.09,34,0.0,1.0,1.0,3,2,2,0.0,2.0,2200,30.24239117492237,-81.56325147,0
2300,5,3,2507.0,81,2020,0.3,16,0.0,2.0,2.0,5,3,3,0.0,2.0,2500,30.34810229273072,-81.77222003,0
1595,3,2,1344.0,41,1958,0.26,3,500.0,1.0,1.0,3,2,2,0.0,1.0,1495,30.35283348406921,-81.59082465,0
4850,4,3,2804.0,271,2020,0.24,15,0.0,1.0,1.0,4,3,3,0.0,3.0,4850,30.14436941687588,-81.40056269,0
2050,3,2,1255.0,43,1992,0.11,19,0.0,1.0,1.0,3,2,2,0.0,1.0,2300,30.32684986284725,-81.4799533,0
5795,5,4,3321.0,26,2002,0.25,9,500.0,2.0,2.0,5,4,4,0.0,3.0,5795,30.28059081443234,-81.44530541,0
1950,3,2,1558.0,81,2022,0.21,64,10.0,1.0,1.0,3,2,2,0.0,2.0,2100,30.415169805094465,-81.77187485,0
2300,4,2,1840.0,309,2005,0.23,8,0.0,1.0,1.0,4,2,2,0.0,2.0,2300,29.95680246475541,-81.53449445,0
1905,3,3,1398.0,22,1955,0.24,26,0.0,1.0,1.0,3,3,3,0.0,1.0,1955,30.27849392275249,-81.59761203,0
1925,3,2,1908.0,139,2004,0.03,9,0.0,2.0,2.0,3,2,2,0.0,1.0,1925,30.17243801693725,-81.82336141,0
1900,4,2,1910.0,67,2004,0.21,72,20.0,1.0,1.0,4,2,2,0.0,2.0,1995,30.19620842459408,-81.81170671,0
1600,2,3,1202.0,92,2021,0.06,13,0.0,2.0,2.0,2,3,2,1.0,1.0,1600,30.473798022398032,-81.60337543,0
1795,3,3,1419.0,15,2004,0.05,30,10.0,2.0,2.0,3,3,2,1.0,1.0,1850,30.134056721034888,-81.54184935,0
2700,4,3,2027.0,309,2021,0.16,10,0.0,1.0,1.0,4,3,3,0.0,2.0,2700,29.929020805801176,-81.5170946,0
2295,3,2,1799.0,304,2023,0.05,17,0.0,2.0,2.0,3,2,2,0.0,2.0,2295,30.012558514500476,-81.57469827,0
1450,2,3,1295.0,63,2005,0.04,61,0.0,2.0,2.0,2,3,2,1.0,1.0,1450,30.24975705650595,-81.77578705,0
1895,3,3,1492.0,24,2020,0.16,61,0.0,2.0,2.0,3,3,2,1.0,1.0,1950,30.231602615271974,-81.55790061,0
4500,5,5,3336.0,301,2015,0.19,63,0.0,2.0,2.0,5,5,4,1.0,3.0,4000,30.095995480433466,-81.55783107,0
2095,4,3,2532.0,56,2021,0.13,71,0.0,2.0,2.0,4,3,2,1.0,2.0,2250,30.23779239232566,-81.71298718,0
1795,3,2,1151.0,308,2008,0.11,15,100.0,1.0,1.0,3,2,2,0.0,1.0,1795,29.94564959909571,-81.49559749,0
2399,3,2,1704.0,123,1986,0.26,8,10.0,1.0,1.0,3,2,2,0.0,2.0,2399,30.066844708388885,-81.72013484,0
2200,3,2,1696.0,92,2020,0.21,18,0.0,1.0,1.0,3,2,2,0.0,2.0,2200,30.463178420453964,-81.62274322,0
1945,3,2,1690.0,139,1999,0.15,16,0.0,1.0,1.0,3,2,2,0.0,2.0,2195,30.176073862378896,-81.79708425,0
4500,6,4,3433.0,14,1993,0.41,7,0.0,1.0,1.0,6,4,4,0.0,2.0,4500,30.16174494476717,-81.6053201,0
1800,3,3,1691.0,67,2005,0.01,21,0.0,2.0,2.0,3,3,2,1.0,1.0,1800,30.192762689883843,-81.81679022,0
2395,3,3,1851.0,22,2005,0.06,16,0.0,2.0,2.0,3,3,2,1.0,2.0,2395,30.25053021356113,-81.56504258,0
1790,4,2,1846.0,61,2005,0.16,126,0.0,1.0,1.0,4,2,2,0.0,2.0,2095,30.267429845982686,-81.85454401,1
6500,5,3,3318.0,271,2018,0.27,2,0.0,1.0,1.0,5,3,3,0.0,2.5,6500,30.12951558527097,-81.40974156,0
2195,4,2,1912.0,163,2022,0.14,1,0.0,1.0,1.0,4,2,2,0.0,2.0,2195,30.060878599490128,-81.81204982,0
1950,3,3,2029.0,123,2004,0.1,29,10.0,2.0,2.0,3,3,2,1.0,2.0,2100,30.06444594237281,-81.71820141,0
3300,3,2,1508.0,214,1992,0.11,16,150.0,1.0,1.0,3,2,2,0.0,2.0,3300,30.26442379593942,-81.40657564,0
2200,3,3,2163.0,492,2011,0.2,57,0.0,2.0,2.0,3,3,2,1.0,2.0,2400,30.610316873395945,-81.66533989,0
4000,2,3,1596.0,261,1982,0.0,64,0.0,1.0,1.0,2,3,2,1.0,1.0,4500,30.170705585651973,-81.42112651,0
3950,3,2,1763.0,271,2015,0.13,64,0.0,1.0,1.0,3,2,2,0.0,2.0,4250,30.13488024279603,-81.42369617,0
3200,3,3,2348.0,214,1962,0.18,25,0.0,2.0,2.0,3,3,2,1.0,1.0,3200,30.264118578246684,-81.39434834,0
1550,3,3,1440.0,139,2005,0.04,10,0.0,2.0,2.0,3,3,2,1.0,1.0,1550,30.17093606409701,-81.84067354,0
3000,3,2,1909.0,304,2023,0.15,4,0.0,1.0,1.0,3,2,2,0.0,2.0,3000,30.027585288118093,-81.57695617,0
4100,4,4,3049.0,26,2006,0.33,8,410.0,2.0,2.0,4,4,3,1.0,3.0,4100,30.28098284620058,-81.46658598,0
1650,3,2,1425.0,12,1955,0.27,21,0.0,1.0,1.0,3,2,2,0.0,1.0,1650,30.232283291593987,-81.62233378,0
1125,3,1,1300.0,75,1944,0.12,195,10.0,1.0,1.0,3,1,1,0.0,1.0,1100,30.344444237127007,-81.67276175,1
2500,4,3,2569.0,28,2018,0.22,98,0.0,2.0,2.0,4,3,2,1.0,2.0,2800,30.148880306540462,-81.52471445,1
2200,3,3,1502.0,301,2021,0.04,91,0.0,2.0,2.0,3,3,2,1.0,1.0,2300,30.06422302456529,-81.60462678,1
1495,2,3,1176.0,67,2006,0.01,111,10.0,2.0,2.0,2,3,2,1.0,1.0,1575,30.19096337113924,-81.74859677,1
2000,3,3,1396.0,305,2024,0.1,8,250.0,2.0,2.0,3,3,2,1.0,2.0,2150,29.99775663147156,-81.5038257,0
1895,4,3,2141.0,163,2003,0.23,7,10.0,2.0,2.0,4,3,3,0.0,2.0,1895,30.04618873464399,-81.80088407,0
3200,1,2,1164.0,261,1982,0.0,68,0.0,2.0,2.0,1,2,2,0.0,2.0,3200,30.193786749933857,-81.36820024,0
2800,4,3,2487.0,309,2006,0.35,29,0.0,1.0,1.0,4,3,3,0.0,3.0,2800,29.946029279296408,-81.52566467,0
2250,4,2,1589.0,23,2002,0.19,69,400.0,1.0,1.0,4,2,2,0.0,2.0,2400,30.29202677846742,-81.50382988,0
1995,3,3,1502.0,304,2022,0.05,7,0.0,2.0,2.0,3,3,2,1.0,1.0,1995,30.06082501530129,-81.48900758,0
1650,2,2,0.0,252,1997,0.0,90,190.0,3.0,1.0,2,2,2,0.0,1.0,1900,30.25057821093897,-81.40080411,0
2000,2,3,1442.0,301,2019,0.05,15,10.0,2.0,2.0,2,3,2,1.0,1.0,2000,30.09015662081376,-81.59640089,0
1925,3,2,1845.0,163,2000,0.18,7,0.0,1.0,1.0,3,2,2,0.0,2.0,1965,30.02902064470033,-81.80840957,0
2600,2,2,1400.0,137,1982,0.09,33,0.0,1.0,1.0,2,2,2,0.0,1.0,2600,30.154725540506377,-81.69835957,0
2295,2,3,1412.0,15,2008,0.04,29,0.0,2.0,2.0,2,3,2,1.0,1.0,2295,30.10715294515184,-81.50036482,0
2000,2,3,1442.0,304,2023,0.05,91,500.0,2.0,2.0,2,3,2,1.0,1.0,2850,30.020028007418052,-81.52180767,1
4200,4,4,3246.0,43,2013,0.11,18,0.0,2.0,2.0,4,4,3,1.0,2.0,4200,30.33998945715236,-81.46149017,0
1700,3,3,1626.0,91,2023,0.05,148,0.0,2.0,2.0,3,3,2,1.0,1.0,1895,30.43094540723511,-81.70111522,1
2235,4,2,1979.0,309,2004,0.14,19,0.0,1.0,1.0,4,2,2,0.0,2.0,2570,29.959125229410823,-81.53723947,0
3500,3,2,1626.0,261,1995,0.09,22,350.0,1.0,1.0,3,2,2,0.0,2.0,3500,30.20295395774421,-81.38127705,0
2150,3,3,1396.0,305,2024,0.08,8,250.0,2.0,2.0,3,3,2,1.0,2.0,2150,30.00301740520984,-81.50411957,0
7500,4,3,3159.0,251,1980,0.52,11,10.0,1.0,1.0,4,3,3,0.0,2.0,7500,30.21188899037607,-81.40876944,0
1950,3,3,1700.0,67,2022,0.11,61,0.0,2.0,2.0,3,3,2,1.0,1.0,2000,30.208021116101243,-81.82769748,0
2800,3,3,2387.0,306,2018,0.16,56,0.0,2.0,2.0,3,3,2,1.0,2.0,2950,29.994627859268164,-81.44378351,0
2700,4,2,1919.0,22,2023,0.36,50,0.0,1.0,1.0,4,2,2,0.0,2.0,2700,30.2749334593332,-81.57959065,0
4300,3,2,2275.0,323,1964,0.26,60,150.0,1.0,1.0,3,2,2,0.0,2.0,4500,29.877435840292,-81.2789851,0
1895,4,2,1673.0,139,2004,0.14,0,0.0,1.0,1.0,4,2,2,0.0,2.0,1895,30.184050396207088,-81.80578453,0
2100,3,3,1368.0,15,2006,0.04,15,150.0,2.0,2.0,3,3,2,1.0,1.0,2100,30.10885111820865,-81.4993342,0
3999,4,3,2597.0,309,2016,5.0,46,0.0,1.0,1.0,4,3,3,0.0,3.0,4200,29.94528414,-81.51180642,0
2140,2,2,1797.0,27,2008,0.0,82,150.0,2.0,2.0,2,2,2,0.0,1.0,2200,30.222670310242545,-81.50630755,0
3995,4,3,2433.0,272,2023,0.11,22,300.0,2.0,2.0,4,3,3,0.0,2.0,3995,30.110158725303453,-81.42360496,0
2395,3,2,1425.0,14,1991,0.37,69,0.0,1.0,1.0,3,2,2,0.0,2.0,2500,30.16241611847275,-81.62233267,0
2900,4,2,1909.0,307,2023,0.15,26,0.0,1.0,1.0,4,2,2,0.0,2.0,3200,29.980602669851468,-81.3760821,0
3750,4,3,1797.0,214,1985,0.23,29,150.0,1.0,1.0,4,3,3,0.0,2.0,3750,30.25971000135648,-81.39845077,0
2000,4,3,1824.0,139,2005,0.07,15,0.0,2.0,2.0,4,3,2,1.0,2.0,2000,30.181974782485646,-81.84308841,0
3800,4,3,2546.0,302,2022,0.16,1,1.0,2.0,2.0,4,3,2,1.0,2.0,3800,30.04126025252132,-81.63452402,0
2200,3,3,1795.0,472,2024,0.05,30,100.0,2.0,2.0,3,3,2,1.0,1.0,2300,30.584488256848605,-81.52185129,0
3500,4,4,2876.0,301,2016,0.24,11,0.0,2.0,2.0,4,4,4,0.0,3.0,3500,30.06979706052012,-81.50952475,0
2400,4,3,2256.0,139,2012,0.11,5,250.0,2.0,2.0,4,3,2,1.0,2.0,2400,30.157435162577706,-81.83974026,0
2335,3,4,2142.0,23,2009,0.05,34,233.5,3.0,3.0,3,4,3,1.0,1.0,2295,30.257692749716963,-81.52840401,0
1865,3,2,1502.0,63,2001,0.14,6,0.0,1.0,1.0,3,2,2,0.0,2.0,1930,30.21771035384883,-81.75910225,0
2375,3,3,1795.0,472,2024,0.05,79,0.0,2.0,2.0,3,3,2,1.0,1.0,2489,30.585544810430047,-81.51183835,0
1780,2,3,1492.0,124,2006,0.02,85,10.0,2.0,2.0,2,3,2,1.0,1.0,1700,30.076352710160528,-81.71922372,0
2695,4,3,2395.0,301,2022,0.12,72,20.0,2.0,2.0,4,3,2,1.0,2.0,2995,30.070410732917733,-81.50620607,0
2460,3,2,2222.0,25,1996,0.25,5,0.0,1.0,1.0,3,2,2,0.0,2.0,2560,30.316494074181847,-81.4595018,0
1750,3,2,1158.0,146,2003,0.1,71,0.0,1.0,1.0,3,2,2,0.0,0.0,1750,30.10316222037024,-81.81724983,0
1950,3,3,1502.0,23,2024,0.05,49,0.0,2.0,2.0,3,3,2,1.0,1.0,1995,30.31157509098669,-81.5151758,0
2350,4,2,2013.0,92,2011,0.25,16,0.0,1.0,1.0,4,2,2,0.0,2.0,2350,30.497518678033558,-81.61372158,0
1675,3,1,1182.0,41,1954,0.2,41,0.0,1.0,1.0,3,1,1,0.0,1.0,1675,30.342297160827748,-81.59477436,0
2100,3,2,1942.0,143,2015,0.17,57,0.0,1.0,1.0,3,2,2,0.0,2.0,2300,30.128592904327277,-81.84309609,0
2200,3,2,1192.0,323,1973,0.16,20,10.0,1.0,1.0,3,2,2,0.0,1.0,2200,29.880830742014176,-81.29253164,0
2450,3,2,1388.0,304,2022,0.17,9,10.0,1.0,1.0,3,2,2,0.0,2.0,2450,30.08211569032052,-81.47961246,0
3800,3,3,2477.0,301,2022,0.36,30,10.0,1.0,1.0,3,3,2,1.0,2.0,3800,30.05110481717249,-81.60025529,0
2400,3,3,1574.0,25,2022,0.11,30,0.0,2.0,2.0,3,3,2,1.0,1.0,2400,30.297372949972093,-81.488215,0
5500,4,3,2484.0,214,2016,1.84,6,2.0,2.0,2.0,4,3,3,0.0,2.0,5500,30.276404475400582,-81.40518,0
2115,3,2,1258.0,13,1987,0.48,1,0.0,1.0,1.0,3,2,2,0.0,2.0,2115,30.16895941454642,-81.57704046,0
6500,5,4,3177.0,262,2005,0.47,61,0.0,2.0,2.0,5,4,4,0.0,2.0,6900,30.12936262786899,-81.39416965,0
2100,3,3,1445.0,305,2024,0.05,32,0.0,2.0,2.0,3,3,2,1.0,1.0,2100,29.99231929066497,-81.50762222,0
4400,4,4,3416.0,23,2004,0.21,5,0.0,2.0,2.0,4,4,3,1.0,3.0,4400,30.26629503130305,-81.53037936,0
4700,2,2,1080.0,212,1982,0.01,55,0.0,7.0,1.0,2,2,2,0.0,1.0,4700,30.273736206226133,-81.39089352,0
2015,3,2,2126.0,91,2017,0.24,15,0.0,1.0,1.0,3,2,2,0.0,2.0,2000,30.52599677447052,-81.63951015,0
2100,2,2,1344.0,262,1988,0.1,63,100.0,1.0,1.0,2,2,2,0.0,1.0,2300,30.227112440975283,-81.38080962,0
1775,2,3,1165.0,14,2022,0.04,55,0.0,2.0,2.0,2,3,2,1.0,1.0,1799,30.162848647508547,-81.55005499,0
2150,3,3,1672.0,15,2014,0.05,14,25.0,2.0,2.0,3,3,2,1.0,1.0,2150,30.125394121510105,-81.52704179,0
1800,3,2,1584.0,92,2003,0.25,73,0.0,1.0,1.0,3,2,2,0.0,2.0,1900,30.481743848130613,-81.59826421,0
2195,4,2,1711.0,163,2023,199.04,47,0.0,1.0,1.0,4,2,2,0.0,2.0,2275,30.031354034449876,-81.78113644,0
3500,3,3,2079.0,23,1999,0.5,7,150.0,1.0,1.0,3,3,2,1.0,2.0,3500,30.29944571878957,-81.49641678,0
2795,3,2,1397.0,271,2015,0.13,28,0.0,1.0,1.0,3,2,2,0.0,1.0,2795,30.12948476260569,-81.42760681,0
2100,3,3,1704.0,22,2005,0.07,8,250.0,2.0,2.0,3,3,2,1.0,1.0,2100,30.25224278343272,-81.5738062,0
1695,2,2,1259.0,321,2000,0.0,86,0.0,3.0,3.0,2,2,2,0.0,1.0,1995,29.922806,-81.322964,0
2500,4,2,1648.0,306,2019,0.12,15,0.0,1.0,1.0,4,2,2,0.0,2.0,2500,29.99447036,-81.44881305,0
3600,4,2,2164.0,262,1977,0.27,15,10.0,1.0,1.0,4,2,2,0.0,3.0,3600,30.21664092,-81.39103725,0
1795,3,2,1470.0,33,1951,0.31,0,0.0,1.0,1.0,3,2,2,0.0,1.0,1795,30.237762586691087,-81.70578168,0
1695,2,2,1230.0,24,2007,0.01,5,0.0,2.0,1.0,2,2,2,0.0,1.0,1650,30.239373159670357,-81.58691309,0
